#profile-title: Впн от темы
hysteria2://strong-secret-pass-777@45.149.114.75:444/?insecure=1&obfs=salamander&obfs-password=cry_me_a_r1ver_2026&sni=www.microsoft.com#| 🇳🇱 ЧЕРНЫЕ СПИСКИ 1
vless://5ccc6d1f-710e-0003-bf0c-ba3bf26d92a6@217.16.23.183:8443?security=reality&type=tcp&headerType=none&path=&host=&flow=xtls-rprx-vision&sni=ads.x5.ru&fp=qq&pbk=10rVZPoOUP1TlQviIAsQ_jAROX0fRQxH0C92nq_zGQc&sid=43dcff53849b81e6#🇵🇱 ЧЕРНЫЕ СПИСКИ 2
vless://97b2cd5b-b98d-494f-8f97-3a06e8c1bbd2@18.245.54.3:443?path=%2F&security=tls&encryption=none&host=d36nkq54aoc861.cloudfront.net&fp=chrome&type=ws&sni=d36nkq54aoc861.cloudfront.net&alpn=h2%2Chttp%2F1.1# ЧЕРНЫЕ СПИСКИ 3
vless://97b2cd5b-b98d-494f-8f97-3a06e8c1bbd2@18.245.54.3:443?path=%2F&security=tls&encryption=none&host=d2t74h7x0ly31g.cloudfront.net&fp=chrome&type=ws&sni=d2t74h7x0ly31g.cloudfront.net&alpn=h2%2Chttp%2F1.1# ЧЕРНЫЕ СПИСКИ 4
vless://5ccc6d1f-710e-0004-bf0c-ba3bf26d92a6@84.23.52.37:8443?security=reality&type=tcp&headerType=none&path=&host=&flow=xtls-rprx-vision&sni=ads.x5.ru&fp=qq&pbk=10rVZPoOUP1TlQviIAsQ_jAROX0fRQxH0C92nq_zGQc&sid=43dcff53849b81e6#🇫🇮 ЧЕРНЫЕ СПИСКИ 5
vless://f17d4129-ee8b-48f4-baa6-89de1e906b8e@213.145.86.173:4371?type=tcp&security=reality&flow=xtls-rprx-vision&sni=files.moscownews24.ru&fp=chrome&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc# ЧЕРНЫЕ СПИСКИ 6
vless://9b0d95cc-51a9-4911-a4ab-cc8bc78ebf6c@193.222.99.215:443/?encryption=none&security=reality&flow=xtls-rprx-vision&sni=www.googletagmanager.com&fp=chrome&pbk=ikVlok5dGzy9Qk9eSYNUxSOlUZP8cWZw2UtCUFdrLiw&sid=cc56b04fd4b258c5#🇩🇪 ЧЕРНЫЕ СПИСКИ 7
vless://5ccc6d1f-710e-0004-bf0c-ba3bf26d92a6@217.16.17.94:8443?security=reality&type=tcp&headerType=none&path=&host=&flow=xtls-rprx-vision&sni=ads.x5.ru&fp=qq&pbk=10rVZPoOUP1TlQviIAsQ_jAROX0fRQxH0C92nq_zGQc&sid=43dcff53849b81e6#🇫🇮 ЧЕРНЫЕ СПИСКИ 8
vless://e57296e1-1f2c-47b5-9e98-3c8dfe453949@138.124.106.35:8443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=www.samsung.com&fp=chrome&pbk=mM0vO-ETaxsM1FSOxYbC2Yh_Yfnz6yLGescddfze2SU&sid=b60597&packetEncoding=xudp# ЧЕРНЫЕ СПИСКИ 9
vless://1ba6f2a9-ae4c-4e59-9d27-ac605662a872@64.188.93.168:22224?encryption=none&security=reality&sni=www.amd.com&fp=chrome&pbk=V4672s9y6tZfPcdhyhUsfepfrWB9lKwKaFleymUd1gg&sid=72c3&type=xhttp&path=/&mode=auto&packetEncoding=xudp# ЧЕРНЫЕ СПИСКИ 10
vless://c78e4eb5-6cab-4118-a155-662ce18af335@151.243.113.76:443?type=tcp&security=reality&pbk=EhH5dEC4wVthrviFlJykrv3AQiGzKXUCGUtBdKrSSVY&fp=chrome&sni=www.microsoft.com&sid=a137e72d07fd7b68&spx=%2F#🇩🇪 ЧЕРНЫЕ СПИСКИ 11
vless://5ccc6d1f-710e-000d-bf0c-ba3bf26d92a6@146.185.240.90:8443?security=reality&type=tcp&headerType=none&path=&host=&flow=xtls-rprx-vision&sni=ads.x5.ru&fp=qq&pbk=10rVZPoOUP1TlQviIAsQ_jAROX0fRQxH0C92nq_zGQc&sid=43dcff53849b81e6#🇳🇴 ЧЕРНЫЕ СПИСКИ 12
hysteria2://agyxhgcfwW@cloud3.alexanderoff.ru:24950?type=hysteria&mport&security=tls&sni=cloud3.alexanderoff.ru&alpn=h3&allowInsecure=0#%F0%9F%87%AE%F0%9F%87%B9 ЧЕРНЫЕ СПИСКИ 13 
vless://38315d86-100e-4f49-9c6f-58da5242bcc4@5.35.95.66:443?encryption=none&security=reality&sni=www.zoom.com&fp=edge&pbk=3GvHqrh8IRBJcQCoBX90By2ziluCSUJqPC2ARIFiLWw&sid=f5a0836a9fdfaef3&type=tcp&flow=xtls-rprx-vision#БЕЛЫЕ СПИСКИ 2

